--Temel SQL Nesneleri:
Nesne Türü	Açıklama
TABLE	 : Verilerin tutulduğu ana yapı (tablolar)
VIEW	 : Sanal tablo; sorgu sonucu gibi çalışır
INDEX	 : Verilere hızlı erişim sağlar
SEQUENCE	: Otomatik sayı üreticisi (özellikle ID için)
FUNCTION	: Girdi alıp değer döndüren kullanıcı fonksiyonları
PROCEDURE	: SQL komutlarını saklayan tekrar çalıştırılabilir yapı
TRIGGER	: Otomatik çalışan olay-temelli yapı
SCHEMA	: Veritabanı içindeki nesnelerin mantıksal grubu
CONSTRAINT	: Tablo kuralları: primary key, foreign key, unique, vs.
DATABASE	: Tüm veritabanı yapısının kendisi
USER / ROLE	: Erişim ve yetki nesneleri
